Image ID,Image name,Annotation status,Points,BRY,CNCA,CNTR,CRB,MOB,MOG,SP,WPOT,SC,Unc,MAA,MAEC,MAEF,MAEN,MAF,MAG,MALA,MALCB,MAS
3359434,AMP70145.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,61.000,0.000,0.000,0.000,0.000,4.000,3.000,0.000,0.000,0.000,28.000
3359433,AMP70146.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,6.000,54.000,0.000,0.000,0.000,28.000
3359432,AMP70147.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,4.000,29.000,0.000,0.000,0.000,43.000
3359431,AMP70148.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,1.000,40.000,0.000,0.000,0.000,36.000
3359430,AMP70149.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,48.000,0.000,0.000,0.000,0.000,4.000,29.000,0.000,0.000,0.000,19.000
3359429,AMP70150.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,14.000,0.000,0.000,0.000,0.000,16.000,44.000,0.000,0.000,0.000,18.000
3359428,AMP70151.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,7.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,28.000,48.000,0.000,0.000,0.000,5.000
3359427,AMP70152.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,0.000,23.000,11.000,0.000,0.000,0.000,22.000
3359426,AMP70153.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,12.000,34.000,0.000,0.000,0.000,21.000
3359425,AMP70154.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,41.000,0.000,1.000,0.000,0.000,2.000,37.000,0.000,0.000,0.000,19.000
3359424,AMP70155.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,5.000,44.000,0.000,0.000,0.000,1.000
3359423,AMP70156.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,10.000,77.000,0.000,0.000,0.000,3.000
3359422,AMP70158.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,11.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,0.000,23.000,35.000,0.000,0.000,0.000,9.000
3359421,AMP70159.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,0.000,4.000,47.000,0.000,0.000,0.000,11.000
3359420,AMP70160.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,2.000,84.000,0.000,0.000,0.000,10.000
3359419,AMP70161.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,64.000,0.000,0.000,0.000,18.000
3359418,AMP70162.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,45.000,0.000,0.000,0.000,31.000
3359417,AMP70163.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,6.000,0.000,0.000,0.000,15.000,0.000,0.000,0.000,0.000,6.000,67.000,0.000,0.000,0.000,6.000
3359416,AMP70164.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,18.000,66.000,0.000,0.000,0.000,3.000
3359415,AMP70165.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,4.000,51.000,0.000,0.000,0.000,32.000
3359414,AMP70166.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,45.000,0.000,0.000,0.000,0.000,45.000,7.000,0.000,0.000,0.000,2.000
3359413,AMP70167.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,59.000,0.000,0.000,0.000,0.000,14.000,27.000,0.000,0.000,0.000,0.000
3359412,AMP70168.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,44.000,17.000,0.000,0.000,0.000,3.000
3359411,AMP70169.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,41.000,0.000,0.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,22.000
3359410,AMP70170.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,1.000,71.000,0.000,0.000,0.000,16.000
3359409,AMP70171.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.000,0.000,0.000,0.000,0.000,1.000,48.000,0.000,0.000,0.000,0.000
3359408,AMP70172.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,1.000,89.000,0.000,0.000,0.000,7.000
3359407,AMP70174.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,9.000,67.000,0.000,0.000,0.000,7.000
3359406,AMP70175.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,15.000,56.000,0.000,0.000,0.000,3.000
3359405,AMP70176.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,52.000,0.000,0.000,0.000,0.000,4.000,42.000,0.000,0.000,0.000,2.000
3359404,AMP70177.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,8.000,62.000,0.000,0.000,0.000,0.000
3359403,AMP70178.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,1.000,40.000,0.000,0.000,0.000,31.000
3359402,AMP70179.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,52.000,0.000,0.000,0.000,0.000,39.000,7.000,0.000,0.000,0.000,2.000
3359401,AMP70180.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,0.000,15.000,23.000,0.000,0.000,0.000,21.000
3359400,AMP70182.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,4.000,0.000,0.000,0.000,33.000,0.000,0.000,0.000,0.000,24.000,30.000,0.000,0.000,0.000,8.000
3359399,AMP70183.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,25.000,37.000,0.000,0.000,0.000,12.000
3359398,AMP70184.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,35.000,0.000,0.000,0.000,40.000
3359397,AMP70185.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,46.000,18.000,0.000,0.000,0.000,9.000
3359396,AMP70186.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,47.000,13.000,0.000,0.000,0.000,1.000
3359395,AMP70187.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,48.000,0.000,0.000,0.000,0.000,52.000,0.000,0.000,0.000,0.000,0.000
3359394,AMP70188.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,65.000,0.000,10.000,0.000,0.000,20.000,4.000,0.000,0.000,0.000,1.000
3359393,AMP70190.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,55.000,0.000,2.000,0.000,0.000,41.000,1.000,0.000,0.000,0.000,1.000
3359392,AMP70191.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,62.000,0.000,0.000,0.000,0.000,0.000
3359391,AMP70192.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,0.000
3359390,AMP70193.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,91.000,0.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000
3359389,AMP70194.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,73.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000
3359388,AMP70195.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,90.000,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000
3359387,AMP70196.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
3359386,AMP70197.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34.000,0.000,0.000,0.000,0.000,63.000,2.000,0.000,0.000,0.000,1.000
3359385,AMP70198.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,33.000,0.000,0.000,0.000,0.000,49.000,15.000,0.000,0.000,0.000,0.000
3359384,AMP70199.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,47.000,0.000,0.000,0.000,0.000,39.000,9.000,0.000,0.000,0.000,4.000
3359383,AMP70200.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,63.000,0.000,1.000,0.000,0.000,32.000,0.000,0.000,0.000,0.000,0.000
3359382,AMP70201.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,81.000,0.000,0.000,0.000,0.000,15.000,1.000,0.000,0.000,0.000,2.000
3359381,AMP70202.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,82.000,0.000,0.000,0.000,0.000,12.000,4.000,0.000,0.000,0.000,0.000
3359380,AMP70203.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.000,0.000,0.000,0.000,0.000,1.000,70.000,0.000,0.000,0.000,1.000
3359379,AMP70204.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,10.000,48.000,0.000,0.000,0.000,6.000
3359378,AMP70205.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,14.000,0.000,1.000,0.000,0.000,45.000,39.000,0.000,0.000,0.000,0.000
3359377,AMP70206.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,37.000,39.000,0.000,0.000,0.000,2.000
3359376,AMP70207.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,8.000,0.000,0.000,0.000,69.000,0.000,0.000,0.000,0.000,14.000,4.000,0.000,0.000,0.000,4.000
3359375,AMP70208.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,52.000,0.000,0.000,0.000,0.000,48.000,0.000,0.000,0.000,0.000,0.000
3359374,AMP70209.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,7.000,0.000,0.000,0.000,58.000,0.000,0.000,0.000,0.000,23.000,10.000,0.000,0.000,0.000,1.000
3359373,AMP70210.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,39.000,0.000,0.000,0.000,0.000,59.000,0.000,0.000,0.000,0.000,1.000
3359372,AMP70211.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,35.000,0.000,0.000,0.000,0.000,39.000,17.000,0.000,0.000,0.000,2.000
3359371,AMP70212.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,0.000,55.000,6.000,0.000,0.000,0.000,1.000
3359370,AMP70213.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,78.000,0.000,0.000,0.000,0.000,0.000
3359369,AMP70214.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,76.000,0.000,0.000,0.000,0.000,0.000
3359368,AMP70215.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,74.000,0.000,0.000,0.000,0.000,0.000
3359367,AMP70216.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.000,0.000,0.000,0.000,0.000,67.000,1.000,0.000,0.000,0.000,2.000
3359366,AMP70217.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,82.000,0.000,0.000,0.000,0.000,0.000
3359365,AMP70218.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,41.000,0.000,0.000,0.000,0.000,38.000,10.000,0.000,0.000,0.000,2.000
3359364,AMP70219.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0.000,0.000,0.000,31.000,0.000,0.000,0.000,0.000,0.000
3359363,AMP70220.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,1.000,0.000,0.000,49.000,0.000,0.000,0.000,0.000,0.000
3359362,AMP70221.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,45.000,0.000,31.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000
3359361,AMP70222.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,63.000,0.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,0.000,0.000
3359360,AMP70223.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,43.000,0.000,1.000,0.000,0.000,55.000,0.000,0.000,0.000,0.000,0.000
3359359,AMP70224.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,0.000,6.000
3359358,AMP70225.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,61.000,0.000,0.000,0.000,0.000,11.000
3359357,AMP70226.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,57.000,0.000,0.000,0.000,0.000,41.000,0.000,0.000,0.000,0.000,1.000
3359356,AMP70227.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,80.000,0.000,0.000,0.000,0.000,0.000
3359355,AMP70231.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,47.000,0.000,0.000,0.000,0.000,13.000,12.000,0.000,0.000,0.000,21.000
3359354,AMP70232.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,42.000,0.000,0.000,0.000,0.000,2.000,37.000,0.000,0.000,0.000,15.000
3359353,AMP70233.jpg,Unconfirmed,100,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,2.000,25.000,0.000,0.000,0.000,19.000
3359352,AMP70234.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,60.000,0.000,0.000,0.000,0.000,14.000,5.000,0.000,0.000,0.000,13.000
3359351,AMP70235.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,53.000,0.000,0.000,0.000,31.000
3359350,AMP70236.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,49.000,0.000,0.000,0.000,0.000,5.000,13.000,0.000,0.000,0.000,17.000
3359349,AMP70237.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,47.000,0.000,0.000,0.000,0.000,4.000,11.000,0.000,0.000,0.000,32.000
3359348,AMP70238.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,69.000,0.000,0.000,0.000,0.000,18.000,1.000,0.000,0.000,0.000,6.000
3359347,AMP70239.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,68.000,0.000,0.000,0.000,0.000,11.000,3.000,0.000,0.000,0.000,12.000
3359346,AMP70240.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,72.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,14.000
3359345,AMP70241.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,5.000,53.000,0.000,0.000,0.000,15.000
3359344,AMP70242.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,1.000,0.000,0.000,0.000,61.000,0.000,0.000,0.000,0.000,3.000,5.000,0.000,0.000,0.000,25.000
3359343,AMP70243.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,52.000,0.000,0.000,0.000,0.000,27.000,11.000,0.000,0.000,0.000,4.000
3359342,AMP70244.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,86.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,12.000
3359341,AMP70245.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,67.000,0.000,0.000,0.000,0.000,3.000,9.000,0.000,0.000,0.000,13.000
3359340,AMP70246.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,95.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,3.000
3359339,AMP70247.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,90.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,1.000
3359338,AMP70248.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,1.000,0.000,0.000,0.000,74.000,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,8.000
3359337,AMP70249.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,90.000,0.000,1.000,0.000,0.000,3.000,2.000,0.000,0.000,0.000,3.000
3359336,AMP70250.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,5.000,45.000,0.000,0.000,0.000,15.000
3359335,AMP70251.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,0.000,70.000,0.000,0.000,0.000,15.000
3359334,AMP70252.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,47.000,0.000,0.000,0.000,0.000,8.000,27.000,0.000,0.000,0.000,10.000
3359333,AMP70253.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,1.000,0.000,0.000,0.000,67.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,14.000
3359332,AMP70254.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,61.000,0.000,0.000,0.000,0.000,1.000,2.000,0.000,0.000,0.000,32.000
3359331,AMP70255.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,74.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,6.000
3359330,AMP70256.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,69.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,16.000
3359329,AMP70257.jpg,Unconfirmed,100,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,65.000,0.000,0.000,0.000,0.000,5.000,2.000,0.000,0.000,0.000,15.000
3359328,AMP70258.jpg,Unconfirmed,100,0.000,0.000,0.000,22.000,3.000,0.000,0.000,0.000,59.000,0.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,5.000
3359327,AMP70259.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,1.000,0.000,0.000,0.000,80.000,0.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,12.000
3359326,AMP70260.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,0.000,0.000,0.000,0.000,84.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000
3359325,AMP70261.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,1.000,0.000,0.000,0.000,33.000,0.000,0.000,0.000,0.000,12.000,2.000,0.000,0.000,0.000,40.000
3359324,AMP70262.jpg,Unconfirmed,100,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,43.000,0.000,0.000,0.000,0.000,15.000,0.000,0.000,0.000,0.000,39.000
3359323,AMP70263.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,1.000,0.000,0.000,0.000,79.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,5.000
3359322,AMP70264.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,85.000,0.000,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,1.000
3359321,AMP70265.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,83.000,0.000,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,5.000
3359320,AMP70266.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,78.000,0.000,0.000,0.000,0.000,14.000,2.000,0.000,0.000,0.000,5.000
3359319,AMP70267.jpg,Unconfirmed,100,0.000,0.000,0.000,3.000,2.000,0.000,0.000,0.000,77.000,0.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,1.000
3359318,AMP70268.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,84.000,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,2.000
3359317,AMP70269.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,89.000,0.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,2.000
3359316,AMP70270.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,0.000,32.000,0.000,0.000,0.000,0.000,3.000
3359315,AMP70271.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,4.000,0.000,0.000,0.000,90.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000
3359314,AMP70272.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,1.000,0.000,0.000,0.000,79.000,0.000,0.000,0.000,0.000,6.000,1.000,0.000,0.000,0.000,7.000
3359313,AMP70273.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,16.000,19.000,0.000,0.000,0.000,24.000
3359311,AMP70274.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,43.000,0.000,0.000,0.000,0.000,10.000,11.000,0.000,0.000,0.000,30.000
3359312,AMP70275.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,0.000,0.000,0.000,0.000,82.000,0.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000
3359310,AMP70276.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,83.000,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,6.000
3359309,AMP70277.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,83.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,6.000
3359308,AMP70278.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,75.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,5.000
3359307,AMP70279.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,88.000,0.000,0.000,0.000,0.000,5.000,0.000,0.000,0.000,0.000,4.000
3359306,AMP70280.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,13.000
3359305,AMP70281.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,3.000,0.000,0.000,0.000,49.000,0.000,0.000,0.000,0.000,14.000,0.000,0.000,0.000,0.000,29.000
