Image ID,Image name,Annotation status,Points,Bryozoan,Cnidaria: Colonial anemones,Cnidaria: True anemones,Crustacea: Barnacles,Molluscs: Bivalves,Molluscs: Gastropods,Sponge,Worms: Polychaetes: Tube worms,Substrate: Consolidated (hard),Unclear,Macroalgae: Articulated calcareous,Macroalgae: Encrusting,Macroalgae: Erect coarse branching,Macroalgae: Erect fine branching,Macroalgae: Filamentous / filiform,Macroalgae: Globose / saccate,Macroalgae: Laminate,Macroalgae: Large canopy-forming : brown,Macroalgae: Sheet-like / membraneous
2273199,DSCN9057.jpg,Unconfirmed,100,0.000,0.000,0.000,3.000,59.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273198,DSCN9058.jpg,Unconfirmed,100,0.000,0.000,0.000,11.000,50.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273197,DSCN9059.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,66.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273196,DSCN9060.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,67.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273195,DSCN9061.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,49.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273194,DSCN9062.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,71.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273193,DSCN9063.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,65.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273192,DSCN9064.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,55.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273191,DSCN9065.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,70.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273190,DSCN9066.jpg,Unconfirmed,100,0.000,0.000,0.000,30.000,49.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000
2273189,DSCN9067.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,78.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273188,DSCN9068.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,63.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273187,DSCN9069.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,65.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273186,DSCN9070.jpg,Unconfirmed,100,0.000,0.000,0.000,10.000,47.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000
2273185,DSCN9071.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,66.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273184,DSCN9072.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,53.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273183,DSCN9073.jpg,Unconfirmed,100,0.000,0.000,0.000,25.000,42.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000
2273182,DSCN9074.jpg,Unconfirmed,100,0.000,0.000,0.000,27.000,41.000,0.000,0.000,0.000,31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273181,DSCN9075.jpg,Unconfirmed,100,0.000,0.000,0.000,28.000,42.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273180,DSCN9076.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,34.000,0.000,0.000,0.000,43.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273179,DSCN9077.jpg,Unconfirmed,100,0.000,0.000,0.000,22.000,46.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273178,DSCN9078.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,22.000,0.000,0.000,0.000,46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273177,DSCN9079.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,47.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000
2273176,DSCN9080.jpg,Unconfirmed,100,0.000,0.000,0.000,20.000,60.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273175,DSCN9081.jpg,Unconfirmed,100,0.000,0.000,0.000,25.000,25.000,0.000,0.000,0.000,41.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273174,DSCN9082.jpg,Unconfirmed,100,0.000,0.000,0.000,18.000,24.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.000
2273173,DSCN9083.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,52.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000
2273172,DSCN9085.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,88.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273171,DSCN9086.jpg,Unconfirmed,100,0.000,0.000,0.000,3.000,86.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273170,DSCN9087.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,96.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273169,DSCN9088.jpg,Unconfirmed,100,0.000,0.000,0.000,27.000,56.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.000
2273168,DSCN9089.jpg,Unconfirmed,100,0.000,0.000,0.000,25.000,75.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273167,DSCN9090.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,82.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273166,DSCN9091.jpg,Unconfirmed,100,0.000,0.000,0.000,29.000,56.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000
2273165,DSCN9092.jpg,Unconfirmed,100,0.000,0.000,0.000,3.000,43.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.000
2273164,DSCN9093.jpg,Unconfirmed,100,0.000,0.000,0.000,11.000,73.000,0.000,0.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000
2273163,DSCN9094.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,37.000,0.000,0.000,0.000,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,47.000
2273162,DSCN9095.jpg,Unconfirmed,100,0.000,0.000,0.000,27.000,71.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273161,DSCN9096.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,96.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273160,DSCN9097.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,89.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273159,DSCN9098.jpg,Unconfirmed,100,0.000,0.000,0.000,18.000,72.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273158,DSCN9099.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,43.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.000
2273157,DSCN9100.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,43.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.000
2273156,DSCN9101.jpg,Unconfirmed,100,0.000,0.000,0.000,22.000,59.000,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000
2273155,DSCN9102.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,65.000
2273154,DSCN9103.jpg,Unconfirmed,100,0.000,0.000,0.000,10.000,8.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,65.000
2273153,DSCN9104.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,49.000
2273152,DSCN9105.jpg,Confirmed,100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000
2273151,DSCN9106.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,46.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.000
2273150,DSCN9107.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,41.000,0.000,0.000,0.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.000
2273149,DSCN9108.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,96.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273148,DSCN9109.jpg,Unconfirmed,100,0.000,0.000,0.000,35.000,63.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273147,DSCN9110.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,37.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.000
2273146,DSCN9111.jpg,Unconfirmed,100,0.000,0.000,0.000,35.000,65.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273145,DSCN9112.jpg,Unconfirmed,100,0.000,0.000,0.000,48.000,51.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273144,DSCN9113.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273143,DSCN9114.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273142,DSCN9115.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273141,DSCN9116.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,96.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273140,DSCN9117.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,98.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273139,DSCN9118.jpg,Unconfirmed,100,0.000,0.000,0.000,15.000,65.000,0.000,0.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.000
2273138,DSCN9119.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,93.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273137,DSCN9120.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,68.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.000
2273136,DSCN9121.jpg,Unconfirmed,100,0.000,0.000,0.000,10.000,64.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000
2273135,DSCN9123.jpg,Unconfirmed,100,0.000,0.000,0.000,25.000,68.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273134,DSCN9124.jpg,Unconfirmed,100,0.000,0.000,0.000,17.000,82.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273133,DSCN9125.jpg,Unconfirmed,100,0.000,0.000,0.000,28.000,71.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273132,DSCN9126.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,89.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273131,DSCN9127.jpg,Unconfirmed,100,0.000,0.000,0.000,24.000,66.000,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273130,DSCN9128.jpg,Unconfirmed,100,0.000,0.000,0.000,41.000,59.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273129,DSCN9129.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,21.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,48.000
2273128,DSCN9130.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,55.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000
2273127,DSCN9131.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,78.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273126,DSCN9132.jpg,Unconfirmed,100,0.000,0.000,0.000,40.000,59.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273125,DSCN9133.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,80.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273124,DSCN9134.jpg,Unconfirmed,100,0.000,0.000,0.000,19.000,80.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273123,DSCN9135.jpg,Unconfirmed,100,0.000,0.000,0.000,10.000,86.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273122,DSCN9136.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,90.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273121,DSCN9137.jpg,Unconfirmed,100,0.000,0.000,0.000,3.000,78.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273120,DSCN9138.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,45.000,0.000,0.000,0.000,34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273119,DSCN9139.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,33.000,0.000,0.000,0.000,62.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273118,DSCN9140.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,63.000,0.000,0.000,0.000,32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273117,DSCN9141.jpg,Unconfirmed,100,0.000,0.000,0.000,3.000,85.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273116,DSCN9142.jpg,Unconfirmed,100,0.000,0.000,0.000,40.000,58.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273115,DSCN9143.jpg,Unconfirmed,100,0.000,0.000,0.000,68.000,26.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273114,DSCN9144.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,35.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.000
2273113,DSCN9145.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,48.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273112,DSCN9146.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,52.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.000
2273111,DSCN9147.jpg,Unconfirmed,100,0.000,0.000,0.000,18.000,18.000,0.000,0.000,0.000,62.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273110,DSCN9148.jpg,Unconfirmed,100,0.000,0.000,0.000,49.000,23.000,0.000,0.000,0.000,28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273109,DSCN9149.jpg,Unconfirmed,100,0.000,0.000,0.000,20.000,33.000,0.000,0.000,0.000,45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273108,DSCN9150.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,28.000,0.000,0.000,0.000,46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273107,DSCN9151.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,26.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.000
2273106,DSCN9152.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,29.000,0.000,0.000,0.000,59.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273105,DSCN9153.jpg,Unconfirmed,100,0.000,0.000,0.000,28.000,19.000,0.000,0.000,0.000,48.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273104,DSCN9154.jpg,Unconfirmed,100,0.000,0.000,0.000,28.000,16.000,0.000,0.000,0.000,55.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273103,DSCN9155.jpg,Unconfirmed,100,0.000,0.000,0.000,52.000,19.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273102,DSCN9156.jpg,Unconfirmed,100,0.000,0.000,0.000,27.000,38.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000
2273101,DSCN9157.jpg,Unconfirmed,100,0.000,0.000,0.000,50.000,25.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273100,DSCN9158.jpg,Unconfirmed,100,0.000,0.000,0.000,35.000,36.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273099,DSCN9159.jpg,Unconfirmed,100,0.000,0.000,0.000,44.000,13.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273098,DSCN9160.jpg,Unconfirmed,100,0.000,0.000,0.000,25.000,57.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273097,DSCN9161.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,23.000,0.000,0.000,0.000,65.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273096,DSCN9162.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,50.000,0.000,0.000,0.000,28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273095,DSCN9163.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,14.000,0.000,0.000,0.000,62.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273094,DSCN9164.jpg,Unconfirmed,100,0.000,0.000,0.000,41.000,21.000,0.000,0.000,0.000,31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
