Image ID,Image name,Annotation status,Points,Bryozoan,Cnidaria: Colonial anemones,Cnidaria: True anemones,Crustacea: Barnacles,Molluscs: Bivalves,Molluscs: Gastropods,Sponge,Worms: Polychaetes: Tube worms,Substrate: Consolidated (hard),Unclear,Macroalgae: Articulated calcareous,Macroalgae: Encrusting,Macroalgae: Erect coarse branching,Macroalgae: Erect fine branching,Macroalgae: Filamentous / filiform,Macroalgae: Globose / saccate,Macroalgae: Laminate,Macroalgae: Large canopy-forming : brown,Macroalgae: Sheet-like / membraneous
2273093,DSCN9165.jpg,Unconfirmed,100,0.000,0.000,0.000,35.000,14.000,0.000,0.000,0.000,51.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273092,DSCN9166.jpg,Unconfirmed,100,0.000,0.000,0.000,13.000,25.000,0.000,0.000,0.000,62.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273419,DSCN9167.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,68.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000
2273418,DSCN9168.jpg,Unconfirmed,100,0.000,0.000,0.000,11.000,62.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273417,DSCN9169.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,89.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273416,DSCN9170.jpg,Unconfirmed,100,0.000,0.000,0.000,11.000,75.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273415,DSCN9171.jpg,Unconfirmed,100,0.000,0.000,0.000,17.000,52.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273414,DSCN9172.jpg,Unconfirmed,100,0.000,0.000,0.000,17.000,55.000,0.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273413,DSCN9173.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,64.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273412,DSCN9174.jpg,Unconfirmed,100,0.000,0.000,0.000,26.000,43.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273411,DSCN9175.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,58.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273410,DSCN9176.jpg,Unconfirmed,100,0.000,0.000,0.000,17.000,58.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273409,DSCN9177.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,64.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273408,DSCN9178.jpg,Unconfirmed,100,0.000,0.000,0.000,15.000,53.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273407,DSCN9179.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,59.000,0.000,0.000,0.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000
2273406,DSCN9180.jpg,Unconfirmed,100,0.000,0.000,0.000,22.000,51.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.000
2273405,DSCN9181.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,42.000,0.000,0.000,0.000,32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000
2273404,DSCN9182.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,49.000,0.000,0.000,0.000,30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273403,DSCN9183.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,77.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000
2273402,DSCN9184.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,73.000,0.000,0.000,0.000,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273401,DSCN9185.jpg,Unconfirmed,100,0.000,0.000,0.000,26.000,47.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273400,DSCN9186.jpg,Unconfirmed,100,0.000,0.000,0.000,13.000,69.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273399,DSCN9187.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,69.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273398,DSCN9188.jpg,Unconfirmed,100,0.000,0.000,0.000,19.000,44.000,0.000,0.000,0.000,31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273397,DSCN9190.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,46.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000
2273396,DSCN9191.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,70.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273395,DSCN9192.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,76.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273394,DSCN9193.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,48.000,0.000,0.000,0.000,33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273393,DSCN9194.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,78.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273392,DSCN9195.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,49.000,0.000,0.000,0.000,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000
2273391,DSCN9196.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,71.000,0.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273390,DSCN9197.jpg,Unconfirmed,100,0.000,0.000,0.000,11.000,5.000,0.000,0.000,0.000,45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39.000
2273389,DSCN9199.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,99.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273388,DSCN9200.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273387,DSCN9201.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,88.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273386,DSCN9202.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,99.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273385,DSCN9203.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273384,DSCN9204.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,88.000,0.000,0.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273382,DSCN9205.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,80.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273383,DSCN9206.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,79.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273381,DSCN9207.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,94.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273380,DSCN9208.jpg,Unconfirmed,100,0.000,0.000,0.000,24.000,49.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273378,DSCN9209.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,95.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273379,DSCN9210.jpg,Unconfirmed,100,0.000,0.000,0.000,12.000,51.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000
2273377,DSCN9211.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,55.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273376,DSCN9212.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,65.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000
2273375,DSCN9213.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,90.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273374,DSCN9214.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,93.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273373,DSCN9215.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,92.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273372,DSCN9216.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,90.000,0.000,0.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273371,DSCN9217.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,76.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273370,DSCN9218.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,65.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34.000
2273369,DSCN9219.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,76.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273368,DSCN9220.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,98.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273367,DSCN9221.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,85.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273366,DSCN9222.jpg,Unconfirmed,100,0.000,0.000,0.000,29.000,56.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000
2273365,DSCN9223.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,13.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,84.000
2273364,DSCN9224.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,86.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273363,DSCN9225.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,99.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273362,DSCN9226.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273361,DSCN9227.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273360,DSCN9228.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,84.000,0.000,0.000,0.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273359,DSCN9229.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,67.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273358,DSCN9230.jpg,Unconfirmed,100,0.000,0.000,0.000,15.000,66.000,0.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273357,DSCN9232.jpg,Unconfirmed,100,0.000,0.000,0.000,25.000,30.000,0.000,0.000,0.000,43.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273356,DSCN9233.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,19.000,0.000,0.000,0.000,49.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273355,DSCN9234.jpg,Unconfirmed,100,0.000,0.000,0.000,24.000,54.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273354,DSCN9235.jpg,Unconfirmed,100,0.000,0.000,0.000,39.000,23.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273353,DSCN9236.jpg,Unconfirmed,100,0.000,0.000,0.000,58.000,27.000,0.000,0.000,0.000,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273352,DSCN9237.jpg,Unconfirmed,100,0.000,0.000,0.000,49.000,43.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273351,DSCN9238.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,59.000,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000
2273350,DSCN9239.jpg,Unconfirmed,100,0.000,0.000,0.000,50.000,33.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273349,DSCN9240.jpg,Unconfirmed,100,0.000,0.000,0.000,26.000,47.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273348,DSCN9241.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,48.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27.000
2273347,DSCN9242.jpg,Unconfirmed,100,0.000,0.000,0.000,26.000,48.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273346,DSCN9243.jpg,Unconfirmed,100,0.000,0.000,0.000,3.000,37.000,0.000,0.000,0.000,60.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273345,DSCN9244.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,46.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273344,DSCN9245.jpg,Unconfirmed,100,0.000,0.000,0.000,33.000,48.000,0.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273343,DSCN9246.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,43.000,0.000,0.000,0.000,52.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273342,DSCN9247.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,59.000,0.000,0.000,0.000,30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273341,DSCN9248.jpg,Unconfirmed,100,0.000,0.000,0.000,25.000,33.000,0.000,0.000,0.000,39.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273340,DSCN9249.jpg,Unconfirmed,100,0.000,0.000,0.000,10.000,19.000,0.000,0.000,0.000,71.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273339,DSCN9250.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,48.000,0.000,0.000,0.000,44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273338,DSCN9251.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,52.000,0.000,0.000,0.000,30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000
2273337,DSCN9252.jpg,Unconfirmed,100,0.000,0.000,0.000,36.000,50.000,0.000,0.000,0.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273336,DSCN9253.jpg,Unconfirmed,100,0.000,0.000,0.000,15.000,27.000,0.000,0.000,0.000,58.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273335,DSCN9254.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,49.000,0.000,0.000,0.000,34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000
2273334,DSCN9255.jpg,Unconfirmed,100,0.000,0.000,0.000,20.000,38.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000
2273333,DSCN9256.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,57.000,0.000,0.000,0.000,35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273332,DSCN9257.jpg,Unconfirmed,100,0.000,0.000,0.000,39.000,26.000,0.000,0.000,0.000,34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273331,DSCN9258.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,31.000,0.000,0.000,0.000,60.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273330,DSCN9259.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,7.000,0.000,0.000,0.000,85.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273329,DSCN9260.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,43.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273328,DSCN9261.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,49.000,0.000,0.000,0.000,44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273327,DSCN9262.jpg,Unconfirmed,100,0.000,0.000,0.000,17.000,46.000,0.000,0.000,0.000,34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273326,DSCN9263.jpg,Unconfirmed,100,0.000,0.000,0.000,52.000,38.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273325,DSCN9264.jpg,Unconfirmed,100,0.000,0.000,0.000,20.000,23.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273324,DSCN9265.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,33.000,0.000,0.000,0.000,51.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273323,DSCN9268.jpg,Confirmed,100,0.000,0.000,0.000,2.000,97.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273322,DSCN9269.jpg,Confirmed,100,0.000,0.000,0.000,0.000,99.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273321,DSCN9270.jpg,Confirmed,100,0.000,0.000,0.000,0.000,97.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273320,DSCN9271.jpg,Confirmed,100,0.000,0.000,0.000,0.000,99.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273319,DSCN9272.jpg,Confirmed,100,0.000,0.000,0.000,2.000,97.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273318,DSCN9273.jpg,Confirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273317,DSCN9274.jpg,Confirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273316,DSCN9275.jpg,Confirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
