Image ID,Image name,Annotation status,Points,Bryozoan,Cnidaria: Colonial anemones,Cnidaria: True anemones,Crustacea: Barnacles,Molluscs: Bivalves,Molluscs: Gastropods,Sponge,Worms: Polychaetes: Tube worms,Substrate: Consolidated (hard),Unclear,Macroalgae: Articulated calcareous,Macroalgae: Encrusting,Macroalgae: Erect coarse branching,Macroalgae: Erect fine branching,Macroalgae: Filamentous / filiform,Macroalgae: Globose / saccate,Macroalgae: Laminate,Macroalgae: Large canopy-forming : brown,Macroalgae: Sheet-like / membraneous
2273315,DSCN9276.jpg,Confirmed,100,0.000,0.000,0.000,1.000,98.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273314,DSCN9277.jpg,Confirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273313,DSCN9278.jpg,Confirmed,100,0.000,0.000,0.000,3.000,97.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273312,DSCN9279.jpg,Confirmed,100,0.000,0.000,0.000,8.000,92.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273311,DSCN9280.jpg,Confirmed,100,0.000,0.000,0.000,11.000,89.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273310,DSCN9281.jpg,Confirmed,100,0.000,0.000,0.000,6.000,94.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273309,DSCN9282.jpg,Confirmed,100,0.000,0.000,0.000,13.000,87.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273308,DSCN9283.jpg,Confirmed,100,0.000,0.000,0.000,4.000,89.000,0.000,0.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273307,DSCN9284.jpg,Confirmed,100,0.000,0.000,0.000,0.000,98.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273306,DSCN9285.jpg,Confirmed,100,0.000,0.000,0.000,1.000,62.000,0.000,0.000,0.000,0.000,0.000,32.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273305,DSCN9286.jpg,Confirmed,100,0.000,0.000,0.000,4.000,94.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273304,DSCN9287.jpg,Confirmed,100,0.000,0.000,0.000,0.000,98.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273303,DSCN9288.jpg,Confirmed,100,0.000,0.000,0.000,21.000,79.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273302,DSCN9289.jpg,Confirmed,100,0.000,0.000,0.000,33.000,67.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273301,DSCN9290.jpg,Confirmed,100,0.000,0.000,0.000,7.000,93.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273300,DSCN9291.jpg,Confirmed,100,0.000,0.000,0.000,12.000,86.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273299,DSCN9292.jpg,Confirmed,100,0.000,0.000,0.000,5.000,95.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273298,DSCN9293.jpg,Confirmed,100,0.000,0.000,0.000,3.000,93.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273297,DSCN9294.jpg,Confirmed,100,0.000,0.000,0.000,2.000,98.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273296,DSCN9295.jpg,Confirmed,100,0.000,0.000,0.000,11.000,89.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273295,DSCN9296.jpg,Confirmed,100,0.000,0.000,0.000,4.000,96.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273294,DSCN9297.jpg,Confirmed,100,0.000,0.000,0.000,2.000,98.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273293,DSCN9298.jpg,Confirmed,100,0.000,0.000,0.000,4.000,93.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,2.000
2273292,DSCN9299.jpg,Confirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273291,DSCN9300.jpg,Confirmed,100,0.000,0.000,0.000,3.000,97.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273290,DSCN9301.jpg,Confirmed,100,0.000,0.000,0.000,5.000,95.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273289,DSCN9302.jpg,Confirmed,100,0.000,0.000,0.000,0.000,99.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273288,DSCN9303.jpg,Confirmed,100,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273287,DSCN9304.jpg,Confirmed,100,0.000,0.000,0.000,25.000,75.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273286,DSCN9305.jpg,Confirmed,100,0.000,0.000,0.000,4.000,96.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273285,DSCN9306.jpg,Confirmed,100,0.000,0.000,0.000,7.000,90.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273284,DSCN9308.jpg,Unconfirmed,100,0.000,0.000,0.000,45.000,20.000,0.000,0.000,0.000,33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273283,DSCN9309.jpg,Unconfirmed,100,0.000,0.000,0.000,18.000,26.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273282,DSCN9310.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,52.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273281,DSCN9311.jpg,Unconfirmed,100,0.000,0.000,0.000,31.000,41.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273280,DSCN9312.jpg,Unconfirmed,100,0.000,0.000,0.000,1.000,14.000,0.000,0.000,0.000,83.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273279,DSCN9313.jpg,Unconfirmed,100,0.000,0.000,0.000,50.000,21.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273278,DSCN9314.jpg,Unconfirmed,100,0.000,0.000,0.000,53.000,37.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273277,DSCN9315.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,39.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273276,DSCN9316.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,13.000,0.000,0.000,0.000,77.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273275,DSCN9317.jpg,Unconfirmed,100,0.000,0.000,0.000,45.000,14.000,0.000,0.000,0.000,41.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273274,DSCN9318.jpg,Unconfirmed,100,0.000,0.000,0.000,24.000,14.000,0.000,0.000,0.000,62.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273273,DSCN9319.jpg,Unconfirmed,100,0.000,0.000,0.000,62.000,6.000,0.000,0.000,0.000,32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273272,DSCN9320.jpg,Unconfirmed,100,0.000,0.000,0.000,42.000,22.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273271,DSCN9321.jpg,Unconfirmed,100,0.000,0.000,0.000,49.000,14.000,0.000,0.000,0.000,28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273270,DSCN9322.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,73.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.000
2273269,DSCN9323.jpg,Unconfirmed,100,0.000,0.000,0.000,23.000,9.000,0.000,0.000,0.000,68.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273268,DSCN9324.jpg,Unconfirmed,100,0.000,0.000,0.000,57.000,25.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273267,DSCN9325.jpg,Unconfirmed,100,0.000,0.000,0.000,62.000,34.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273266,DSCN9326.jpg,Unconfirmed,100,0.000,0.000,0.000,41.000,12.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273265,DSCN9327.jpg,Unconfirmed,100,0.000,0.000,0.000,38.000,6.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000
2273264,DSCN9328.jpg,Unconfirmed,100,0.000,0.000,0.000,40.000,31.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000
2273263,DSCN9329.jpg,Unconfirmed,100,0.000,0.000,0.000,20.000,63.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000
2273262,DSCN9330.jpg,Unconfirmed,100,0.000,0.000,0.000,10.000,8.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,46.000
2273261,DSCN9331.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,27.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273260,DSCN9335.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,16.000,0.000,0.000,0.000,45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273259,DSCN9338.jpg,Unconfirmed,100,0.000,0.000,0.000,45.000,14.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273258,DSCN9339.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,16.000,0.000,0.000,0.000,59.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.000
2273257,DSCN9340.jpg,Unconfirmed,100,0.000,0.000,0.000,45.000,21.000,0.000,0.000,0.000,31.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000
2273256,DSCN9341.jpg,Unconfirmed,100,0.000,0.000,0.000,17.000,20.000,0.000,0.000,0.000,45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000
2273255,DSCN9342.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,10.000,0.000,0.000,0.000,44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,41.000
2273254,DSCN9343.jpg,Unconfirmed,100,0.000,0.000,0.000,22.000,26.000,0.000,0.000,0.000,28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000
2273253,DSCN9344.jpg,Unconfirmed,100,0.000,0.000,0.000,2.000,21.000,0.000,0.000,0.000,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000
2273252,DSCN9345.jpg,Unconfirmed,100,0.000,0.000,0.000,29.000,42.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000
2273251,DSCN9346.jpg,Unconfirmed,100,0.000,0.000,0.000,35.000,21.000,0.000,0.000,0.000,30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.000
2273250,DSCN9347.jpg,Unconfirmed,100,0.000,0.000,0.000,18.000,8.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.000
2273249,DSCN9348.jpg,Unconfirmed,100,0.000,0.000,0.000,37.000,25.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273248,DSCN9349.jpg,Unconfirmed,100,0.000,0.000,0.000,27.000,44.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273247,DSCN9350.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,34.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000
2273246,DSCN9351.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,27.000,0.000,0.000,0.000,32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000
2273245,DSCN9352.jpg,Unconfirmed,100,0.000,0.000,0.000,20.000,14.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,29.000
2273244,DSCN9353.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,20.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000
2273243,DSCN9354.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,80.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273242,DSCN9355.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,54.000,0.000,0.000,0.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273241,DSCN9356.jpg,Unconfirmed,100,0.000,0.000,0.000,30.000,44.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273240,DSCN9357.jpg,Unconfirmed,100,0.000,0.000,0.000,15.000,76.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273239,DSCN9358.jpg,Unconfirmed,100,0.000,0.000,0.000,9.000,68.000,0.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
2273238,DSCN9359.jpg,Unconfirmed,100,0.000,0.000,0.000,4.000,89.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273237,DSCN9360.jpg,Unconfirmed,100,0.000,0.000,0.000,19.000,52.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273236,DSCN9361.jpg,Unconfirmed,100,0.000,0.000,0.000,6.000,88.000,0.000,0.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273235,DSCN9362.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,60.000,0.000,0.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273234,DSCN9363.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,64.000,0.000,0.000,0.000,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273233,DSCN9366.jpg,Unconfirmed,100,0.000,0.000,0.000,8.000,83.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273232,DSCN9367.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,73.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273231,DSCN9368.jpg,Unconfirmed,100,0.000,0.000,0.000,0.000,98.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273230,DSCN9369.jpg,Unconfirmed,100,0.000,0.000,0.000,21.000,49.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273229,DSCN9370.jpg,Unconfirmed,100,0.000,0.000,0.000,11.000,60.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000
2273228,DSCN9371.jpg,Unconfirmed,100,0.000,0.000,0.000,17.000,55.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273227,DSCN9372.jpg,Unconfirmed,100,0.000,0.000,0.000,7.000,70.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273226,DSCN9373.jpg,Unconfirmed,100,0.000,0.000,0.000,16.000,78.000,0.000,0.000,0.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273225,DSCN9374.jpg,Unconfirmed,100,0.000,0.000,0.000,24.000,48.000,0.000,0.000,0.000,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000
2273224,DSCN9375.jpg,Unconfirmed,100,0.000,0.000,0.000,22.000,15.000,0.000,0.000,0.000,58.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273223,DSCN9376.jpg,Unconfirmed,100,0.000,0.000,0.000,27.000,57.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000
2273222,DSCN9377.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,49.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000
2273221,DSCN9378.jpg,Unconfirmed,100,0.000,0.000,0.000,64.000,10.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273220,DSCN9379.jpg,Unconfirmed,100,0.000,0.000,0.000,56.000,24.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273219,DSCN9380.jpg,Unconfirmed,100,0.000,0.000,0.000,69.000,13.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273218,DSCN9381.jpg,Unconfirmed,100,0.000,0.000,0.000,46.000,4.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2273217,DSCN9382.jpg,Unconfirmed,100,0.000,0.000,0.000,61.000,3.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
2273216,DSCN9383.jpg,Unconfirmed,100,0.000,0.000,0.000,32.000,5.000,0.000,0.000,0.000,46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.000
2273215,DSCN9384.jpg,Unconfirmed,100,0.000,0.000,0.000,39.000,42.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
2273214,DSCN9385.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,9.000,0.000,0.000,0.000,75.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273213,DSCN9387.jpg,Unconfirmed,100,0.000,0.000,0.000,5.000,3.000,0.000,0.000,0.000,71.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.000
2273212,DSCN9388.jpg,Unconfirmed,100,0.000,0.000,0.000,35.000,1.000,0.000,0.000,0.000,63.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
2273211,DSCN9389.jpg,Unconfirmed,100,0.000,0.000,0.000,14.000,11.000,0.000,0.000,0.000,73.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
2273210,DSCN9390.jpg,Unconfirmed,100,0.000,0.000,0.000,17.000,12.000,0.000,0.000,0.000,71.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
ALL IMAGES,,,,0.000,0.000,0.000,14.131,50.176,0.000,0.000,0.000,24.919,0.000,0.110,0.002,0.000,0.000,0.240,0.000,0.000,0.000,10.421
